index,bitmask,num_features,accuracy,time,rank,crowding_distance
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
56,0000000000111000,3,0.4762135418,0.01064420355,0,0.05318309645
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
10207,0010011111011111,11,0.9425364584,0.01518434961,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
510,0000000111111110,8,0.9302656278,0.01378987258,0,0.01431206776
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
42,0000000000101010,3,0.5034947973,0.01070332818,0,0.03223373737
34234,1000010110111010,8,0.9041666687,0.013279306,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0.01280706157
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
34234,1000010110111010,8,0.9041666687,0.013279306,0,0
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0
34234,1000010110111010,8,0.9041666687,0.013279306,0,0
8986,0010001100011010,6,0.7980885413,0.01217547635,0,0
42,0000000000101010,3,0.5034947973,0.01070332818,0,0.1858282596
34234,1000010110111010,8,0.9041666687,0.013279306,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
3076,0000110000000100,3,0.259234373,0.008264982811,0,0.04894785399
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
4335,0001000011101111,8,0.8750260454,0.01255761346,0,0.02028097349
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
479,0000000111011111,8,0.9295416661,0.01354214092,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
158,0000000010011110,5,0.7863437515,0.01155672921,0,0.09245219871
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0.002662025924
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
42,0000000000101010,3,0.5034947973,0.01070332818,0,0
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0.009723400603
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0
479,0000000111011111,8,0.9295416661,0.01354214092,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
479,0000000111011111,8,0.9295416661,0.01354214092,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0.006990275669
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0.005301174208
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
10207,0010011111011111,11,0.9425364584,0.01518434961,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0.02982588712
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34234,1000010110111010,8,0.9041666687,0.013279306,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0.006524148035
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34234,1000010110111010,8,0.9041666687,0.013279306,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0.2786651371
10207,0010011111011111,11,0.9425364584,0.01518434961,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0.002254710219
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
479,0000000111011111,8,0.9295416661,0.01354214092,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
34234,1000010110111010,8,0.9041666687,0.013279306,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
8986,0010001100011010,6,0.7980885413,0.01217547635,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34234,1000010110111010,8,0.9041666687,0.013279306,0,0.03052991986
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0.02982588712
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0.6638005359
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
10207,0010011111011111,11,0.9425364584,0.01518434961,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
10207,0010011111011111,11,0.9425364584,0.01518434961,0,0.004094185649
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
479,0000000111011111,8,0.9295416661,0.01354214092,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0.6638005359
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0.006164145264
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
3076,0000110000000100,3,0.259234373,0.008264982811,0,0.1834861515
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
10207,0010011111011111,11,0.9425364584,0.01518434961,0,0.005301174208
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0.002662025924
479,0000000111011111,8,0.9295416661,0.01354214092,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0.006524148035
2047,0000011111111111,11,0.9563333355,0.3860060126,0,inf
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0.006990275669
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0
2043,0000011111111011,10,0.9489270803,0.03217458411,0,0
3076,0000110000000100,3,0.259234373,0.008264982811,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
298,0000000100101010,4,0.6926302128,0.01139396967,0,0.02723398742
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
3067,0000101111111011,10,0.9405468721,0.01406203012,0,0
34234,1000010110111010,8,0.9041666687,0.013279306,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
479,0000000111011111,8,0.9295416661,0.01354214092,0,0.001505006192
334,0000000101001110,5,0.7866822872,0.01158341969,0,0.01544256642
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
10207,0010011111011111,11,0.9425364584,0.01518434961,0,0
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
2047,0000011111111111,11,0.9563333355,0.3860060126,0,0
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
2046,0000011111111110,10,0.9452552125,0.02783515851,0,0
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
9462,0010010011110110,8,0.8695260361,0.01249014807,0,0.006645033574
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
10207,0010011111011111,11,0.9425364584,0.01518434961,0,0
36859,1000111111111011,12,0.9456145819,0.0285294237,0,0
9462,0010010011110110,8,0.8695260361,0.01249014807,0,0.07189225732
33888,1000010001100000,4,0.4313072935,0.01049958068,0,0.2124582348
58,0000000000111010,4,0.6721614636,0.01116602815,0,0
42602,1010011001101010,8,0.8084114585,0.01247771029,0,0.07431837288
34815,1000011111111111,12,0.9529947862,0.2818981102,0,0
4,0000000000000100,1,0.1058593747,0.007073035813,0,inf
330,0000000101001010,4,0.6853489559,0.01120242864,0,0
2855,0000101100100111,7,0.8064375017,0.01243788155,0,0.002426115554
330,0000000101001010,4,0.6853489559,0.01120242864,0,0.01560211107
390,0000000110000110,4,0.6712708343,0.01116421682,0,0.01371358893
2855,0000101100100111,7,0.8064375017,0.01243788155,0,0.008758954158
479,0000000111011111,8,0.9295416661,0.01354214092,0,0
330,0000000101001010,4,0.6853489559,0.01120242864,0,0
58,0000000000111010,4,0.6721614636,0.01116602815,0,0.01560211107
9690,0010010111011010,8,0.8995156251,0.01301580408,0,0
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
198,0000000011000110,4,0.6614635456,0.01073600858,0,0.1984898531
36831,1000111111011111,12,0.9457604159,0.03111329261,0,0
34705,1000011110010001,7,0.7990885433,0.01239319058,0,0.00175036282
158,0000000010011110,5,0.7863437515,0.01155672921,0,0.0004684912969
56,0000000000111000,3,0.4762135418,0.01064420355,0,0.03223373737
40,0000000000101000,2,0.2966666669,0.01013479088,0,0.2082229923
34811,1000011111111011,11,0.9443697874,0.01692765197,0,0
1531,0000010111111011,9,0.9438645821,0.01614401932,0,0
330,0000000101001010,4,0.6853489559,0.01120242864,0,0.009066885385
2698,0000101010001010,5,0.7077864558,0.01152514297,0,0.01816710203
8986,0010001100011010,6,0.7980885413,0.01217547635,0,0.00175036282
2698,0000101010001010,5,0.7077864558,0.01152514297,0,0.09245219871
34705,1000011110010001,7,0.7990885433,0.01239319058,0,0.008758954158
4042,0000111111001010,8,0.8911666684,0.01276933306,1,0.02979261748
4042,0000111111001010,8,0.8911666684,0.01276933306,1,0.01056847328
3071,0000101111111111,11,0.9480052162,0.2686746875,1,0.09120183192
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
3071,0000101111111111,11,0.9480052162,0.2686746875,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0.008379714297
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0.7957240035
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
3071,0000101111111111,11,0.9480052162,0.2686746875,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
3071,0000101111111111,11,0.9480052162,0.2686746875,1,0
3071,0000101111111111,11,0.9480052162,0.2686746875,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
3071,0000101111111111,11,0.9480052162,0.2686746875,1,0.7957240035
3071,0000101111111111,11,0.9480052162,0.2686746875,1,0
2015,0000011111011111,10,0.9477552157,0.0326557759,1,0
3071,0000101111111111,11,0.9480052162,0.2686746875,1,0
24,0000000000011000,2,0.2551093749,0.0098441843,1,0.02662778682
32,0000000000100000,1,0.1197239587,0.009529132949,1,0.1592473442
24,0000000000011000,2,0.2551093749,0.0098441843,1,0.1592473442
8,0000000000001000,1,0.1116562502,0.00932777542,1,0.007592223848
8,0000000000001000,1,0.1116562502,0.00932777542,1,0
512,0000001000000000,1,0.1178281247,0.009440809925,1,0.00251277637
32,0000000000100000,1,0.1197239587,0.009529132949,1,0.00251277637
512,0000001000000000,1,0.1178281247,0.009440809925,1,0.007592223848
8,0000000000001000,1,0.1116562502,0.00932777542,1,0.01717858785
3579,0000110111111011,10,0.9403854162,0.01485816477,1,0
3579,0000110111111011,10,0.9403854162,0.01485816477,1,0
3579,0000110111111011,10,0.9403854162,0.01485816477,1,0.001713234148
3579,0000110111111011,10,0.9403854162,0.01485816477,1,0.01762286055
446,0000000110111110,7,0.9003072903,0.01336788913,1,0.008015493737
446,0000000110111110,7,0.9003072903,0.01336788913,1,0
446,0000000110111110,7,0.9003072903,0.01336788913,1,0.002128768916
34807,1000011111110111,11,0.9404947925,0.01532859259,1,0.0253828964
34807,1000011111110111,11,0.9404947925,0.01532859259,1,0.001713234148
12255,0010111111011111,12,0.9446354117,0.02931116242,1,0.001728053026
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0
4091,0000111111111011,11,0.9448906239,0.02973542776,1,0.001728053026
4091,0000111111111011,11,0.9448906239,0.02973542776,1,0
12255,0010111111011111,12,0.9446354117,0.02931116242,1,0.02657915487
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0.004809470135
12255,0010111111011111,12,0.9446354117,0.02931116242,1,0
4091,0000111111111011,11,0.9448906239,0.02973542776,1,0.004809470135
4091,0000111111111011,11,0.9448906239,0.02973542776,1,0
12255,0010111111011111,12,0.9446354117,0.02931116242,1,0
4091,0000111111111011,11,0.9448906239,0.02973542776,1,0
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0
12255,0010111111011111,12,0.9446354117,0.02931116242,1,0
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0.008379714297
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0
12255,0010111111011111,12,0.9446354117,0.02931116242,1,0
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0
4063,0000111111011111,11,0.9453697912,0.03099636227,1,0
9113,0010001110011001,7,0.8313906305,0.01251113403,1,0.04276434244
35541,1000101011010101,8,0.8298697919,0.01249126991,1,0.03076029583
35541,1000101011010101,8,0.8298697919,0.01249126991,1,0.001843907839
10042,0010011100111010,8,0.8663958311,0.0125170798,1,0.07071305208
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
45055,1010111111111111,14,0.9505833313,0.2948421054,1,0.09120183192
45055,1010111111111111,14,0.9505833313,0.2948421054,1,0.04036978655
36863,1000111111111111,13,0.9529270865,0.3060079934,1,inf
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
45055,1010111111111111,14,0.9505833313,0.2948421054,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0
36863,1000111111111111,13,0.9529270865,0.3060079934,1,0.04036978655
